Product Name,Original Price,Current Price,Image URL,Source
Be Bold on Your Birthday,$54.99,$46.74,https://fyf.tac-cdn.net/images/products/small/TBC03-1-2.jpg?auto=webp&quality=60&width=650,Birthday Flowers
Rose & Lily Celebration with Birthday Balloon,$49.99,$42.49,https://fyf.tac-cdn.net/images/products/small/FYF-435.jpg?auto=webp&quality=60&width=650,Birthday Flowers
How Sweet It Is,$39.99,$33.99,https://fyf.tac-cdn.net/images/products/small/T46-1.jpg?auto=webp&quality=60&width=650,Birthday Flowers
The Most Appealing Autumn Arrangement,$49.99,$42.49,https://fyf.tac-cdn.net/images/products/small/TFL11-2.jpg?auto=webp&quality=60&width=650,Birthday Flowers
Festive Floral Garden with Birthday Balloon,$39.99,$33.99,https://fyf.tac-cdn.net/images/products/small/FYF-436.jpg?auto=webp&quality=60&width=650,Birthday Flowers
Fall Fragrance Bouquet,$49.99,$42.49,https://fyf.tac-cdn.net/images/products/small/T18T300.jpg?auto=webp&quality=60&width=650,Birthday Flowers
Cotton Candy,$44.99,$38.24,https://fyf.tac-cdn.net/images/products/small/T37-1.jpg?auto=webp&quality=60&width=650,Birthday Flowers
Rose & Lily Celebration with Bear & Chocolate,$74.99,$63.74,https://fyf.tac-cdn.net/images/products/small/FYF-443.jpg?auto=webp&quality=60&width=650,Birthday Flowers
Blue Skies & Sunshine with Birthday Balloon,$49.99,$42.49,https://fyf.tac-cdn.net/images/products/small/FYF-437.jpg?auto=webp&quality=60&width=650,Birthday Flowers
Cherry Blossom Bouquet,$59.99,$50.99,https://fyf.tac-cdn.net/images/products/small/T18M100.jpg?auto=webp&quality=60&width=650,Birthday Flowers
